,wkt_geom,Year,Code,PointID..G,ShootDensity,PercentCover,Coords,Habitat,GridID,Latitude,Longitude,DistBouldEdge,DistMussMid,DistMussEdge,Area5m,Perim5m,PerAreaRatio5m,Area10m,Perim10m,PerAreaRatio10m,Area25m,Perim25m,PerAreaRatio25m,Area50m,Perim50m,PerAreaRatio50m,Treatment,Black.goby,Brittlestar,Crab,Green.crab,Hermit.crab,Isopod,Large.shrimp,Lesser.pipefish,Mysid,Other.shrimp,Rock.gunnel,Sand.goby,Seastar,Shortfin.sculpin,Smooth.flatfish,Spider.crab,Spinach.spinach,Straightnosed.pipefish,Three.spined.stickleback,Tiger,Urchin,Herb.snail.ab,Whelk.ab,Herb.snail.bio,Whelk.bio,Richness,Shannon,Simpson,InvSimpson,Evenness,FlatfishFultons,LesserFultons,StraightFultons,PointID..G.1,SMI,NMDS1,NMDS2,UTM_E,UTM_N,Delta+
44,Point (542657.25937496148981154 6171652.27952297497540712),0,,B13,NA,NA,"55.68879005, 9.67852618",Bare,13,55.68879005,9.67852618,176.4404995,187.7168436,82.77736045,2.393554688,15.95237488,6.664721286,46.27075195,103.0712691,2.22756849,915.6855469,779.4769933,0.851249641,4076.193848,3376.671362,0.828388317,Bare,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,3,4,3.17,5.62,4,1.286057337,0.708333333,3.428571429,0.510954494,NA,NA,NA,B13,NA,1.578309638,-0.004598205,542657.2594,6171652.28,82.94575254
45,Point (542684.16461033665109426 6171470.92216385807842016),0,,B130,NA,NA,"55.68715823, 9.67892588",Bare,130,55.68715823,9.67892588,151.8678847,369.6474371,183.6192776,7.087890625,33.4466264,4.718840649,33.63671875,126.2110401,3.752180499,202.486084,593.3521227,2.930335315,982.3581543,2413.060442,2.456395798,Bare,0,0,0,1,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,1,3,2.19,1.89,5,1.473502385,0.75,4,0.466001201,11.31569112,NA,NA,B130,NA,2.596120614,0.028057452,542684.1646,6171470.922,87.22445131
46,Point (542792.35781863960437477 6171531.641216523014009),0,,B144,NA,NA,"55.68769425, 9.68065612",Bare,144,55.68769425,9.68065612,27.80655146,334.3021613,91.64445649,14.83251953,33.00910772,2.2254552,100.7250977,222.3937166,2.207927535,740.9799805,850.9519132,1.148414175,2585.461914,2789.153557,1.078783463,Bare,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,4,2,8.65,1.92,4,1.20479331,0.662721893,2.964912281,0.478052795,NA,NA,NA,B144,NA,1.547349119,-0.370998471,542792.3578,6171531.641,91.47287627
47,Point (542759.71965662448201329 6171501.06876295804977417),0,,B147,NA,NA,"55.68742244, 9.68013225",Bare,147,55.68742244,9.68013225,71.6920273,352.3891817,125.0395737,9.253173828,30.51742816,3.298049807,39.52075195,99.14014477,2.508559171,421.3466797,644.6736844,1.530031481,2103.945557,3437.851524,1.634002131,Bare,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,1,14,3.67,12.01,4,0.955080799,0.507936508,2.032258065,0.366398741,19.70167812,NA,NA,B147,NA,2.560843298,1.382038567,542759.7197,6171501.069,91.47287627
48,Point (542716.29131988959852606 6171460.06894790753722191),0,,B151,NA,NA,"55.68705789, 9.67943515",Bare,151,55.68705789,9.67943515,130.3676871,383.6069777,177.6783973,16.40917969,26.00194032,1.584597208,89.12231445,169.3557755,1.900262315,256.4384766,718.8848489,2.803342379,948.5703125,2758.371396,2.907925074,Bare,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,1,2,1.93,0.63,4,1.149059697,0.617283951,2.612903226,0.445276247,3.389643125,NA,NA,B151,NA,2.394868094,-0.249428939,542716.2913,6171460.069,91.47287627
49,Point (542790.70550619496498257 6171468.84320452902466059),0,,B180,NA,NA,"55.68713017, 9.68062004",Bare,180,55.68713017,9.68062004,65.33198594,392.4497857,154.3261659,0,0,2,12.92797852,41.6366911,3.220665246,402.217041,609.7963125,1.51608771,1756.891846,2767.931804,1.575470801,Bare,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,16,4.25,11.17,3,0.762104222,0.46875,1.882352941,0.426674637,NA,NA,NA,B180,NA,2.570844871,1.517146215,542790.7055,6171468.843,82.94575254
50,Point (542758.40428648830857128 6171436.62461908534169197),0,,B183,NA,NA,"55.68684354, 9.68010128",Bare,183,55.68684354,9.68010128,108.4859288,414.4605294,188.6594103,0,0,2,13.67895508,50.18525539,3.668793055,182.3125,640.336236,3.512300232,488.4750977,1639.727838,3.356829952,Bare,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.52,4,0.885574152,0.446280992,1.805970149,0.321923687,3.539650752,NA,NA,B183,NA,2.646495051,-0.520569848,542758.4043,6171436.625,100
51,Point (542811.77581547119189054 6171446.53300862386822701),0,,B202,NA,NA,"55.68692786, 9.68095167",Bare,202,55.68692786,9.68095167,58.11806726,420.599903,178.3347941,0,0,2,5.854003906,13.5601304,2.316385609,180.6367188,319.0146186,1.766056319,1216.382813,2056.038764,1.690289227,Bare,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,1,26,4.35,19.03,4,0.71947781,0.359963269,1.56241033,0.259658612,37.44405048,NA,NA,B202,NA,2.803848268,2.635323973,542811.7758,6171446.533,91.47287627
52,Point (542779.24322499055415392 6171415.78560332488268614),0,,B205,NA,NA,"55.68665447, 9.68042946",Bare,205,55.68665447,9.68042946,102.0873865,439.8145375,207.477175,0,0,2,0.848632813,7.860958598,9.263085851,29.27441406,104.6658889,3.575336767,284.0231934,814.7692552,2.868671553,Bare,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9.63,2,0.673011667,0.48,1.923076923,0.69249362,NA,NA,NA,B205,NA,3.280701552,0.651780827,542779.2432,6171415.786,100
53,Point (542842.76200594916008413 6171435.79195062536746264),0,,B223,NA,NA,"55.68682862, 9.68144281",Bare,223,55.68682862,9.68144281,40.58542765,442.3265926,195.4864077,8.860107422,29.41328522,3.319743635,55.09960938,108.0033475,1.960147245,310.1728516,725.6997871,2.339662493,1005.869385,2382.618066,2.368715165,Bare,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1.32,3,1.039720771,0.625,2.666666667,0.568899517,13.58565912,NA,NA,B223,NA,3.273543484,-0.739808662,542842.762,6171435.792,100
54,Point (542830.90691176126711071 6171361.51667405571788549),0,,B260,NA,NA,"55.68616232, 9.68124266",Bare,260,55.68616232,9.68124266,96.97015197,448.5128766,229.2294333,15.02636719,55.327129,3.682002995,46.15014648,133.177916,2.885752835,239.989502,541.5329876,2.256486151,723.3996582,1489.815567,2.059464018,Bare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2.45,1,0,0,1,NA,NA,NA,NA,B260,NA,3.262083925,-1.515668024,542830.9069,6171361.517,NA
55,Point (542860.51281804603058845 6171286.23632042203098536),0,,B317,NA,NA,"55.68548333, 9.68170175",Bare,317,55.68548333,9.68170175,125.885092,392.4979472,192.0971268,0,0,2,0,0,0,0,0,2,83.52685547,213.079126,2.551025354,Bare,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,5,0.26,0.76,5,1.366711052,0.694214876,3.27027027,0.431339955,NA,NA,NA,B317,NA,1.450838398,-0.036347774,542860.5128,6171286.236,87.22445131
56,Point (542678.33027302788104862 6171629.55689653567969799),0,,B35,NA,NA,"55.68858404, 9.67885778",Bare,35,55.68858404,9.67885778,148.6316711,210.9017578,80.58627267,4.211425781,15.8481999,3.763143582,62.6418457,124.1031136,1.981153528,1067.075195,845.9935247,0.792815285,4443.623047,3319.358685,0.746993759,Bare,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,1,8,5.99,6.25,4,1.054720917,0.581632653,2.390243902,0.419559272,1.77447456,NA,NA,B35,NA,2.335642064,0.60216433,542678.3303,6171629.557,91.47287627
57,X,X,,B84,NA,NA,X,Bare,84,55.68774112,9.67863213,142.5117779,293.7352524,135.7267235,0,0,2,55.864,113.888,2.03866533,767.2316894,773.1759498,1.007747673,3265.13085,4027.22963,1.23340528,Bare,0,0,0,0,0,0,0,0,2,9,0,0,0,0,3,0,0,0,0,0,0,2,14,6.46,10.23,5,1.308189068,0.673333333,3.06122449,0.418365523,11.41801037,NA,NA,B84,NA,2.466605149,1.766292066,542665.0622,6171535.611,89.76745153
58,Point (542622.08117526292335242 6171493.49749584868550301),0,,B88,NA,NA,"55.68736652, 9.67794198",Bare,88,55.68736652,9.67794198,201.4383213,348.894781,209.6607534,0,0,2,0.166259766,3.6784686,22.12482729,99.35302734,532.7538182,5.362230346,1862.595215,3272.865125,1.757153191,Bare,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0.96,3,1.088899975,0.66,2.941176471,0.60075789,NA,NA,NA,B88,NA,3.137337268,-0.127137722,542622.0812,6171493.498,82.94575254
59,Point (542814.79998944979161024 6171343.11431161127984524),0,,N1,NA,90,"55.68599840, 9.68098362",NatSG,N1,55.6859984,9.68098362,121.2884837,455.4586677,240.92369,54.86865234,45.76192146,0.834026708,155.8312988,155.2260406,0.996115939,276.8979492,445.7540937,1.609813633,614.7724609,1095.004048,1.781153382,Natural,0,0,0,3,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,21.2,0,4,1.298418157,0.703601108,3.373831776,0.507540915,NA,382.8579758,NA,N1,1.02265617,-0.08248497,-3.228835189,542814.8,6171343.114,87.23454259
60,Point (542857.64958045294042677 6171418.78587101120501757),0,,N2,NA,76.25,"55.68667451, 9.68167693",NatSG,N2,55.68667451,9.68167693,38.99631422,454.2165731,216.2430681,41.72143555,94.09303933,2.255268499,149.1333008,420.245393,2.817917868,384.2180176,1209.937764,3.149091683,923.1708984,2655.26308,2.876242183,Natural,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,41.92,0.79,4,0.916068137,0.470588235,1.888888889,0.339457657,NA,437.64192,NA,N2,1.09102973,-0.18865935,-1.07544127,542857.6496,6171418.786,91.47287627
61,Point (542702.66078875900711864 6171412.40392790827900171),0,,N3,NA,100,"55.68663083, 9.67921094",NatSG,N3,55.68663083,9.67921094,168.9804474,429.4120424,226.9265145,55.18920898,58.06126075,1.052040097,144.8388672,131.03605,0.904702257,220.0539551,304.7078858,1.384696247,349.3444824,608.8529196,1.742843956,Natural,0,0,0,3,0,2,12,0,0,0,0,0,0,0,0,0,0,0,1,2,0,16,1,16.29,1,7,1.442033455,0.69393718,3.267303103,0.356613167,NA,203.3028136,NA,N3,0.88869434,-1.747154525,-2.437311848,542702.6608,6171412.404,78.29604266
62,Point (542814.79964879737235606 6171465.2821507416665554),0,,N4,NA,40.625,"55.68709605, 9.68100269",NatSG,N4,55.68709605,9.68100269,45.46457142,404.2344209,160.2895049,37.10546875,53.73169387,1.44808018,119.1606445,155.5769501,1.30560682,490.3317871,693.7948086,1.414949687,1642.359619,2375.972281,1.446682111,Natural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,26.63,7.06,2,0.673011667,0.48,1.923076923,0.69249362,NA,NA,NA,N4,NA,0.312763078,0.132669899,542814.7996,6171465.282,48.83725763
63,Point (542770.12677596346475184 6171502.6611192412674427),0,,N5,NA,88.125,"55.68743583, 9.68029802",NatSG,N5,55.68743583,9.68029802,62.07210688,353.8653384,121.6208566,47.84472656,62.12576254,1.298487148,128.9057617,193.4058673,1.500366351,629.1062012,679.7710167,1.080534599,2337.51709,3370.533605,1.441928968,Natural,0,0,0,2,0,0,6,3,0,0,0,0,0,0,0,0,0,1,0,1,0,7,0,17.17,0,6,1.543029319,0.75,4,0.41858297,NA,203.957848,385.7723307,N5,0.864395755,-0.423946672,-2.990326512,542770.1268,6171502.661,77.15741899
64,Point (542674.39816693053580821 6171546.42337294016033411),0,,N6,NA,92.5,"55.68783745, 9.67878230",NatSG,N6,55.68783745,9.6787823,142.5117779,293.7352524,135.7267235,71.80786133,57.13382156,0.795648561,227.161377,186.4789449,0.820909555,976.3181152,815.9362721,0.835727884,3591.660645,3841.940215,1.069683524,Natural,0,0,0,2,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,3.33,0,6,1.735126457,0.814814815,5.4,0.454756807,NA,951.5595587,NA,N6,0.94517161,1.292083333,-2.096024609,542674.3982,6171546.423,74.44890263
65,Point (542593.25699772359803319 6171477.13422585371881723),0,,N7,NA,81.38888889,"55.68722203, 9.67748100",NatSG,N7,55.68722203,9.677481,233.6302569,369.5130983,242.3791588,74.28417969,46.98972447,0.632567051,232.5595703,157.8785968,0.678873789,933.282959,846.7906686,0.907324687,2199.55249,2674.378958,1.215874124,Natural,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,12,0,29.17,0,3,0.848685558,0.49382716,1.975609756,0.449500853,NA,NA,NA,N7,NA,-0.05198278,-1.709437968,542593.257,6171477.134,74.46908517
66,Point (542646.26397300721146166 6171641.76325452513992786),2019,SS2019,SS2019-01,5.08,NA,"55.68869653, 9.67834966",RestSG,14,55.68869653,9.67834966,182.9184595,198.8639622,97.9356976,68.70336914,54.70194816,0.79620474,233.2351074,116.5907057,0.499884889,1192.988525,892.5529609,0.748165587,4309.044434,3313.173816,0.768888292,4-years-old,0,0,0,0,0,2,4,0,0,2,0,0,2,0,0,0,0,1,0,0,0,22,1,65.45,1.45,7,1.240860686,0.555363322,2.249027237,0.28540029,NA,NA,196.4855475,SS2019-01,NA,-1.807811099,-1.210066412,542646.264,6171641.763,89.04376326
67,Point (542656.84794745675753802 6171630.8370014987885952),2019,SS2019,SS2019-02,5.08,NA,"55.68859743, 9.67851630",RestSG,25,55.68859743,9.6785163,169.506678,209.1699642,96.52980374,77.25439453,31.28689301,0.404985285,271.8344727,88.69805321,0.326294352,1264.939697,599.9663775,0.474304332,4599.620605,3318.42119,0.721455414,4-years-old,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,5,90.54,2.96,4,0.960945528,0.501560874,2.006263048,0.361799693,NA,NA,NA,SS2019-02,NA,-1.727763443,-0.402639519,542656.8479,6171630.837,82.94575254
68,Point (542667.09119237912818789 6171619.91189171466976404),2019,SS2019,SS2019-03,5.08,NA,"55.68849837, 9.67867752",RestSG,36,55.68849837,9.67867752,156.7557939,220.0389283,95.38879122,59.29418945,44.85135101,0.756420678,226.7314453,172.2330055,0.7596344,1234.437988,773.6924428,0.626756832,4716.864014,3405.162321,0.721912337,4-years-old,0,0,0,5,1,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,28.12,0,5,1.312850178,0.685950413,3.184210526,0.426204955,NA,NA,1055.590133,SS2019-03,NA,-0.628905814,-2.641049431,542667.0912,6171619.912,77.02217665
69,Point (542636.0211441048886627 6171631.17868917435407639),2019,SS2019,SS2019-04,5.08,NA,"55.68860233, 9.67818510",RestSG,15,55.68860233,9.6781851,189.6495382,210.4911837,112.5501883,61.49316406,62.99020703,1.024344868,285.7890625,128.0297002,0.447986704,1555.395264,763.0387568,0.490575466,4719.161865,3475.289688,0.736420955,4-years-old,0,0,1,1,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,17,2,66.63,0.41,6,1.338341446,0.661157025,2.951219512,0.368998761,NA,NA,NA,SS2019-04,NA,-1.056175536,-0.945190411,542636.0211,6171631.179,65.95205271
70,Point (542645.92230671795550734 6171620.25352479331195354),2019,SS2019,SS2019-05,5.08,96.25,"55.68850330, 9.67834088",RestSG,26,55.6885033,9.67834088,177.4575713,220.3380196,111.675862,72.86254883,48.41076461,0.664412176,303.3220215,86.65735981,0.285694258,1721.062012,532.3887431,0.309337339,5022.158447,3697.597843,0.736256708,4-years-old,0,0,0,1,0,0,4,0,0,5,0,0,1,0,0,0,0,0,0,0,0,12,6,49.59,0.62,6,1.499647429,0.734839477,3.771300448,0.410121721,NA,NA,NA,SS2019-05,NA,-0.359005522,0.396498708,542645.9223,6171620.254,81.27060161
71,Point (542656.16536032815929502 6171609.66896393708884716),2019,SS2019,SS2019-06,5.08,96.875,"55.68840730, 9.67850215",RestSG,37,55.6884073,9.67850215,165.3992799,230.3569665,110.3216765,77.25439453,31.28689301,0.404985285,297.6791992,96.71731406,0.324904509,1621.876465,698.2022011,0.430490371,5008.94165,3668.79755,0.732449648,4-years-old,1,0,0,1,0,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,21,10,91.11,6.54,7,1.362491431,0.659131469,2.933682373,0.33872657,NA,207.7240156,NA,SS2019-06,1.79858459,-1.131225332,0.819342906,542656.1654,6171609.669,84.18553723
72,Point (542624.4122730327071622 6171621.27753038518130779),2019,SS2019,SS2019-07,5.08,NA,"55.68851439, 9.67799892",RestSG,16,55.68851439,9.67799892,198.7254049,222.0474928,127.8014137,75.27905273,45.15437797,0.599826596,264.2966309,136.969977,0.518243371,1470.370605,974.2887559,0.662614413,5020.647217,3411.410075,0.679476157,4-years-old,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,21,3,80.67,1.01,6,0.931104222,0.420918367,1.726872247,0.234919014,NA,NA,NA,SS2019-07,NA,-0.884434056,-0.073076621,542624.4123,6171621.278,74.42872009
73,Point (542634.99662361014634371 6171609.66896297410130501),2019,SS2019,SS2019-08,5.08,96.875,"55.68840916, 9.67816546",RestSG,27,55.68840916,9.67816546,186.3131267,231.9681513,126.8226329,73.96826172,37.89981229,0.512379383,272.1289063,139.4235973,0.512343945,1573.882813,765.227018,0.486203301,5327.343262,3588.456931,0.673592212,4-years-old,0,0,0,2,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,20,1,69.38,1.03,6,1.025176771,0.469387755,1.884615385,0.261970294,NA,518.3212052,NA,SS2019-08,0.96541245,-0.930258151,-0.60657559,542634.9966,6171609.669,81.27060161
74,Point (542645.92228001123294234 6171599.42606334388256073),2019,SS2019,SS2019-09,5.08,NA,"55.68831617, 9.67833764",RestSG,38,55.68831617,9.67833764,174.220571,241.1149474,124.7223421,55.40283203,52.71342446,0.951457218,219.0161133,149.8607535,0.684245334,1558.757568,768.4330017,0.49297788,5234.991211,3664.696653,0.70003874,4-years-old,0,0,0,0,0,1,1,1,0,4,0,1,0,0,1,0,0,0,0,0,0,8,2,35.26,1.49,8,1.70407034,0.753462604,4.056179775,0.362338921,21.65393197,582.4938044,NA,SS2019-09,1.15682144,0.45615515,-0.315003164,542645.9223,6171599.426,86.30110005
75,Point (542874.2939983073156327 6171402.42261549551039934),2021,SS21,SS21-01,1.5,55,"55.68652602, 9.68193909",RestSG,256,55.68652602,9.68193909,37.34784429,431.2648422,204.5872518,36.74072266,102.4138845,2.78747605,92.33129883,205.5143545,2.225836278,455.0324707,1531.090507,3.364793955,1051.460205,2863.365493,2.72322764,2-years-old,0,0,0,2,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,13,14,52.15,10.15,6,1.282455047,0.655647383,2.904,0.365923772,NA,91.1495504,NA,SS21-01,1.05796372,-0.49917213,1.802821688,542874.294,6171402.423,88.07211805
76,Point (542894.5600237303879112 6171380.51782511919736862),2021,SS21,SS21-02,1.5,NA,"55.68632742, 9.68225798",RestSG,278,55.68632742,9.68225798,39.95574774,402.3084139,176.3626462,47.95996094,50.18579497,1.046410255,124.3776855,152.3499315,1.224897624,446.8129883,968.8011895,2.1682476,949.5102539,2501.966026,2.635006853,2-years-old,0,0,0,3,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6,4,26,4.27,6,1.599221257,0.76816609,4.313432836,0.428721658,NA,229.2528414,NA,SS21-02,1.19589281,0.16547942,-1.070196632,542894.56,6171380.518,91.48296754
77,Point (542915.6499327365309 6171359.06086701154708862),2021,SS21,SS21-03,1.5,45,"55.68613277, 9.68259004",RestSG,300,55.68613277,9.68259004,35.94898842,373.0252165,148.1856415,13.75146484,35.299209,2.566941734,28.40795898,86.85259823,3.057333273,141.6330566,381.018268,2.690178953,650.8659668,1441.956368,2.215442875,2-years-old,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,7,6,22.62,6.43,6,1.488240836,0.731301939,3.721649485,0.408147383,NA,177.957,315.307944,SS21-03,1.04193503,-0.131625703,-0.916781439,542915.6499,6171359.061,87.07786233
78,Point (542936.81834570283535868 6171336.8679788950830698),2021,SS21,SS21-04,1.5,58.75,"55.68593150, 9.68292323",RestSG,322,55.6859315,9.68292323,37.44219199,343.4428439,120.6369978,0,0,2,16.74438477,32.30272434,1.929167586,141.9943848,249.5972919,1.757796918,381.1120605,782.3897461,2.052912587,2-years-old,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,13.75,0,4,1.319729922,0.719723183,3.567901235,0.519170534,NA,NA,NA,SS21-04,NA,0.590550672,-1.528583494,542936.8183,6171336.868,74.46908517
79,Point (542956.96247833012603223 6171315.01680841390043497),2021,SS21,SS21-05,1.5,NA,"55.68573339, 9.68324018",RestSG,344,55.68573339,9.68324018,34.27866133,315.1341849,96.08296702,4.863769531,20.12433878,4.137601228,47.95483398,66.87731084,1.39458956,105.3735352,159.722662,1.515775871,234.3708496,481.3908736,2.053970767,2-years-old,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,7,10.07,4.97,4,1.232643284,0.663265306,2.96969697,0.478444784,NA,NA,NA,SS21-05,NA,1.083753988,0.075829486,542956.9625,6171315.017,78.70741886
80,Point (542977.78985648939851671 6171293.8480497170239687),2021,SS21,SS21-06,1.5,NA,"55.68554135, 9.68356810",RestSG,366,55.68554135,9.6835681,36.50158257,286.812884,74.59767454,0,0,2,11.45556641,26.55840664,2.318384416,30.9609375,82.2146116,2.655430302,264.7070313,509.08844,1.923214648,Bare,0,0,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,15,1.15,14.47,5,0.992591069,0.495867769,1.983606557,0.308099968,NA,NA,NA,SS21-06,NA,2.415866574,1.313916308,542977.7899,6171293.848,87.22445131
81,Point (542998.61661706806626171 6171271.99711622949689627),2021,SS21,SS21-07,1.5,NA,"55.68534318, 9.68389590",RestSG,388,55.68534318,9.6838959,32.0868024,258.5162897,60.83419827,7.230957031,31.35045888,4.335589154,54.7265625,64.62734989,1.180913745,67.11914063,93.17989779,1.388276085,150.9838867,326.4288336,2.162011064,2-years-old,0,0,0,1,0,0,2,3,0,0,0,0,1,0,0,0,0,1,0,0,0,24,9,97.74,2.93,7,1.256731961,0.59964307,2.497771174,0.308155579,NA,324.4851456,384.8860488,SS21-07,0.811984233,-2.471043855,0.442211808,542998.6166,6171271.997,89.55894918
82,Point (542852.14429094735532999 6171381.59559253789484501),2021,SS21,SS21-08,1.5,NA,"55.68634085, 9.68158356",RestSG,258,55.68634085,9.68158356,67.74633246,439.1712104,215.4852846,1.195556641,12.58674248,10.5279349,9.958251953,48.2123095,4.841443029,83.03149414,376.5804017,4.53539233,1259.013184,3021.075954,2.399558633,2-years-old,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,23,2,104.44,8.87,7,0.951108671,0.402222222,1.672862454,0.206701333,NA,251.9074263,NA,SS21-08,0.90970656,-1.443459466,-0.231250032,542852.1443,6171381.596,89.04376326
83,Point (542872.97169304429553449 6171359.06069890968501568),2021,SS21,SS21-09,1.5,NA,"55.68613654, 9.68191128",RestSG,280,55.68613654,9.68191128,68.79244266,409.99603,188.2062982,10.55004883,24.43748393,2.316338468,22.59814453,63.78892519,2.822750563,302.4165039,586.45193,1.93921933,1083.750977,2461.476553,2.271256595,2-years-old,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.766269423,0.388888889,1.636363636,0.280524036,NA,362.673936,NA,SS21-09,1.43310315,-0.985624557,0.039728952,542872.9717,6171359.061,100
84,Point (542894.48128652491141111 6171337.89269161503762007),2021,SS21,SS21-10,1.5,NA,"55.68594445, 9.68225006",RestSG,302,55.68594445,9.68225006,65.85137058,381.0757415,161.789318,0.180664063,3.013202389,16.67848241,7.64453125,27.788739,3.635113533,85.27490234,286.4354817,3.358965814,764.1352539,1537.094563,2.011547766,2-years-old,0,0,0,0,0,0,4,3,0,1,0,1,0,1,0,0,0,0,0,0,0,13,1,53.57,1.2,7,1.420330665,0.65625,2.909090909,0.337245787,NA,207.0820057,NA,SS21-10,1.135803097,-0.765313508,-1.226713118,542894.4813,6171337.893,86.60744219
85,Point (542914.62560997635591775 6171316.38301995676010847),2021,SS21,SS21-11,1.5,NA,"55.68574941, 9.68256707",Bare,324,55.68574941,9.68256707,66.20387704,353.4510957,138.2542203,0,0,2,7.723388672,30.45924453,3.943766891,77.96313477,181.8139178,2.332049863,336.4284668,769.6366537,2.287668047,Bare,0,0,0,2,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,5,9,17.91,6.86,6,1.521613207,0.73015873,3.705882353,0.407509346,1208.52255,NA,NA,SS21-11,NA,0.934214846,0.71440805,542914.6256,6171316.383,81.27060161
86,Point (542935.45299337338656187 6171294.87237277161329985),2021,SS21,SS21-12,1.5,NA,"55.68555430, 9.68289494",Bare,346,55.6855543,9.68289494,63.73789519,325.5258271,116.7470671,0,0,2,0,0,0,72.73950195,155.4643783,2.137275815,305.7514648,721.0273818,2.35821399,Bare,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,1,42.86,0.24,5,1.043547907,0.504155125,2.016759777,0.313249191,NA,NA,NA,SS21-12,NA,0.114934623,-0.637607209,542935.453,6171294.872,71.90590242
87,Point (542955.59667916037142277 6171273.0211902754381299),2021,SS21,SS21-13,1.5,15,"55.68535619, 9.68321188",RestSG,368,55.68535619,9.68321188,65.06266762,298.5054774,100.4435885,13.38085938,31.3717693,2.344525745,20.57324219,60.1838996,2.925348326,115.265625,335.2870861,2.908821134,300.8986816,632.8603119,2.103233914,2-years-old,0,0,0,0,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0,26,1,74.85,1.38,6,0.775210767,0.33203125,1.497076023,0.185310169,23.8830132,334.8638988,NA,SS21-13,1.088337695,-2.155942651,-1.388896783,542955.5967,6171273.021,86.35660204
88,Point (542976.42382955295033753 6171251.51184493862092495),2021,SS21,SS21-14,1.5,NA,"55.68516109, 9.68353974",RestSG,390,55.68516109,9.68353974,62.2888248,271.5144126,90.42450544,0,0,2,5.649658203,16.42269159,2.906846928,93.18676758,175.2427698,1.880554228,186.5595703,440.2840395,2.360018512,2-years-old,0,0,0,4,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,20,0,56.83,0,6,0.994353692,0.464285714,1.866666667,0.259122791,NA,470.3249367,NA,SS21-14,NA,-1.531468883,-1.285027416,542976.4238,6171251.512,92.34072555
89,Point (542841.21851365431211889 6171350.52585400640964508),2021,SS21,SS21-15,1.5,NA,"55.68606266, 9.68140494",RestSG,271,55.68606266,9.68140494,96.97813476,434.4359411,216.5295419,29.00341797,46.95334587,1.618890088,95.24707031,184.4466146,1.93650696,386.536377,756.2092056,1.956372675,800.8132324,1632.955787,2.039121884,2-years-old,0,0,0,1,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,11,5,46.34,2.42,7,1.518249595,0.703213611,3.369426752,0.361380309,NA,181.3812346,NA,SS21-15,0.95443685,-0.138044841,-0.001774154,542841.2185,6171350.526,79.3128951
