PointID..G,Latitude,Longitude,UTM_E,UTM_N,DistBouldEdge,DistMussEdge,Area10m,Perim10m,PerAreaRatio10m,RatioLog,Treatment,Black.goby,Brittlestar,Crab,Green.crab,Hermit.crab,Isopod,Baltic.prawn,Lesser.pipefish,Mysid,Crangon.prawn,Rock.gunnel,Sand.goby,Seastar,Shortfin.sculpin,Flatfish,Spider.crab,Spinach.spinach,Straightnosed.pipefish,Three.spined.stickleback,Tiger,Urchin,Periwinkle,Whelk,Richness,Shannon,Simpson,InvSimpson,Evenness,DeltaPlus
SS2019-03,55.68849837,9.67867752,542667.0912,6171619.912,156.7557939,95.38879122,226.7314453,172.2330055,0.7596344,0.56510606,4-years-old,0,0,0,5,1,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,5,1.312850178,0.685950413,3.184210526,0.426204955,77.02217665
SS2019-04,55.68860233,9.6781851,542636.0211,6171631.179,189.6495382,112.5501883,285.7890625,128.0297002,0.447986704,0.370174112,4-years-old,0,0,1,1,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,17,2,6,1.338341446,0.661157025,2.951219512,0.368998761,65.95205271
SS2019-05,55.6885033,9.67834088,542645.9223,6171620.254,177.4575713,111.675862,303.3220215,86.65735981,0.285694258,0.251298851,4-years-old,0,0,0,1,0,0,4,0,0,5,0,0,1,0,0,0,0,0,0,0,0,12,6,6,1.499647429,0.734839477,3.771300448,0.410121721,81.27060161
SS2019-06,55.6884073,9.67850215,542656.1654,6171609.669,165.3992799,110.3216765,297.6791992,96.71731406,0.324904509,0.281340388,4-years-old,1,0,0,1,0,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,21,10,7,1.362491431,0.659131469,2.933682373,0.33872657,84.18553723
SS2019-07,55.68851439,9.67799892,542624.4123,6171621.278,198.7254049,127.8014137,264.2966309,136.969977,0.518243371,0.41755399,4-years-old,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,21,3,6,0.931104222,0.420918367,1.726872247,0.234919014,74.42872009
SS2019-08,55.68840916,9.67816546,542634.9966,6171609.669,186.3131267,126.8226329,272.1289063,139.4235973,0.512343945,0.413660729,4-years-old,0,0,0,2,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,20,1,6,1.025176771,0.469387755,1.884615385,0.261970294,81.27060161
SS2019-09,55.68831617,9.67833764,542645.9223,6171599.426,174.220571,124.7223421,219.0161133,149.8607535,0.684245334,0.52131759,4-years-old,0,0,0,0,0,1,1,1,0,4,0,1,0,0,1,0,0,0,0,0,0,8,2,8,1.70407034,0.753462604,4.056179775,0.362338921,86.30110005
SS21-01,55.68652602,9.68193909,542874.294,6171402.423,37.34784429,204.5872518,92.33129883,205.5143545,2.225836278,1.171192228,2-years-old,0,0,0,2,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,13,14,6,1.282455047,0.655647383,2.904,0.365923772,88.07211805
SS21-02,55.68632742,9.68225798,542894.56,6171380.518,39.95574774,176.3626462,124.3776855,152.3499315,1.224897624,0.799710903,2-years-old,0,0,0,3,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6,4,6,1.599221257,0.76816609,4.313432836,0.428721658,91.48296754
SS21-03,55.68613277,9.68259004,542915.6499,6171359.061,35.94898842,148.1856415,28.40795898,86.85259823,3.057333273,1.400525928,2-years-old,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,7,6,6,1.488240836,0.731301939,3.721649485,0.408147383,87.07786233
SS21-04,55.6859315,9.68292323,542936.8183,6171336.868,37.44219199,120.6369978,16.74438477,32.30272434,1.929167586,1.074718282,2-years-old,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,1.036198785,0.628099174,2.688888889,0.571720506,74.46908517
SS21-05,55.68573339,9.68324018,542956.9625,6171315.017,34.27866133,96.08296702,47.95483398,66.87731084,1.39458956,0.873211842,2-years-old,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,7,4,1.232643284,0.663265306,2.96969697,0.478444784,78.70741886
SS21-06,55.68554135,9.6835681,542977.7899,6171293.848,36.50158257,74.59767454,11.45556641,26.55840664,2.318384416,1.199478043,Bare,0,0,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,15,5,0.992591069,0.495867769,1.983606557,0.308099968,87.22445131
SS21-07,55.68534318,9.6838959,542998.6166,6171271.997,32.0868024,60.83419827,54.7265625,64.62734989,1.180913745,0.779743938,2-years-old,0,0,0,1,0,0,2,3,0,0,0,0,1,0,0,0,0,1,0,0,0,24,9,7,1.256731961,0.59964307,2.497771174,0.308155579,89.55894918
SS21-08,55.68634085,9.68158356,542852.1443,6171381.596,67.74633246,215.4852846,9.958251953,48.2123095,4.841443029,1.76497786,2-years-old,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,23,2,7,0.951108671,0.402222222,1.672862454,0.206701333,89.04376326
SS21-09,55.68613654,9.68191128,542872.9717,6171359.061,68.79244266,188.2062982,22.59814453,63.78892519,2.822750563,1.340970206,2-years-old,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.500402424,0.32,1.470588235,0.461662413,100
SS21-10,55.68594445,9.68225006,542894.4813,6171337.893,65.85137058,161.789318,7.64453125,27.788739,3.635113533,1.533660693,2-years-old,0,0,0,0,0,0,4,3,0,1,0,1,0,1,0,0,0,0,0,0,0,13,1,7,1.420330665,0.65625,2.909090909,0.337245787,86.60744219
SS21-11,55.68574941,9.68256707,542914.6256,6171316.383,66.20387704,138.2542203,7.723388672,30.45924453,3.943766891,1.598127569,Bare,0,0,0,2,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,5,9,6,1.521613207,0.73015873,3.705882353,0.407509346,81.27060161
SS21-12,55.6855543,9.68289494,542935.453,6171294.872,63.73789519,116.7470671,0,0,0,0,Bare,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,1,5,1.043547907,0.504155125,2.016759777,0.313249191,71.90590242
SS21-13,55.68535619,9.68321188,542955.5967,6171273.021,65.06266762,100.4435885,20.57324219,60.1838996,2.925348326,1.367455093,2-years-old,0,0,0,0,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0,26,1,6,0.775210767,0.33203125,1.497076023,0.185310169,86.35660204
